/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

('left', 'red', 'right', None)
 -- forward : -15.72
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.71
 -- right : 1.50
 -- left : -0.08

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('right', 'red', None, 'forward')
 -- forward : -7.47
 -- None : 1.29
 -- right : 1.68
 -- left : -5.22

('forward', 'red', 'forward', 'right')
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.28
 -- None : 1.21
 -- right : 0.11
 -- left : -4.56

('forward', 'green', 'right', None)
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.45
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.25
 -- None : 0.00
 -- right : -0.03
 -- left : -4.75

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -19.73

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.99
 -- right : 0.00
 -- left : 1.16

('right', 'red', None, 'left')
 -- forward : -7.81
 -- None : 1.34
 -- right : 0.95
 -- left : -23.88

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : -9.73

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.22
 -- None : -4.08
 -- right : 1.17
 -- left : 0.92

('right', 'red', None, None)
 -- forward : -8.70
 -- None : 0.46
 -- right : 1.10
 -- left : -4.86

('left', 'green', 'left', 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -13.43
 -- None : 1.71
 -- right : 0.39
 -- left : -10.38

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.40
 -- None : 1.69
 -- right : 0.27
 -- left : -10.96

('left', 'green', None, 'forward')
 -- forward : -0.00
 -- None : -2.43
 -- right : 0.70
 -- left : -15.01

('forward', 'green', None, 'left')
 -- forward : 1.50
 -- None : 0.70
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.52
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.50
 -- None : 0.00
 -- right : 0.69
 -- left : -7.14

('right', 'red', 'forward', None)
 -- forward : -20.01
 -- None : 0.00
 -- right : -9.72
 -- left : -20.46

('left', 'red', None, 'right')
 -- forward : -4.67
 -- None : 1.63
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.53
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.57
 -- left : 1.29

('right', 'green', None, 'left')
 -- forward : 0.53
 -- None : 0.80
 -- right : 0.00
 -- left : -0.07

('left', 'green', None, None)
 -- forward : 0.25
 -- None : -4.62
 -- right : 0.00
 -- left : 0.80

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.50
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.23
 -- left : 1.02

('left', 'red', 'left', 'forward')
 -- forward : -19.67
 -- None : 0.00
 -- right : 0.42
 -- left : -4.90

('right', 'red', 'forward', 'forward')
 -- forward : -19.64
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -10.22

('forward', 'red', 'right', None)
 -- forward : -20.44
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -35.32
 -- None : 1.16
 -- right : -9.67
 -- left : -19.71

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.86

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -20.24
 -- None : 1.72
 -- right : 0.80
 -- left : -12.67

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.19

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.88
 -- None : 1.23
 -- right : 0.60
 -- left : -8.97

('forward', 'red', None, None)
 -- forward : -9.53
 -- None : 1.30
 -- right : 0.60
 -- left : -9.24

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.20
 -- None : 0.00
 -- right : 1.95
 -- left : 1.05

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.08

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.32
 -- None : 0.00
 -- right : 0.00
 -- left : -20.21

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.00
 -- left : 1.58

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.48
 -- None : -4.01
 -- right : -0.23
 -- left : -14.63

('forward', 'green', 'left', 'forward')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.67

('left', 'red', 'right', 'forward')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.00
 -- left : -4.92

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.18
 -- right : 0.00
 -- left : 0.97

('left', 'red', 'forward', None)
 -- forward : -20.12
 -- None : 1.37
 -- right : -9.97
 -- left : -19.72

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -4.73

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -22.62
 -- None : 0.00
 -- right : 0.65
 -- left : -4.96

('right', 'green', None, 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.12
 -- None : -3.76
 -- right : 0.84
 -- left : 0.83

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -19.86
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -6.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.81

