/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : -9.70

('right', 'red', None, 'forward')
 -- forward : -9.76
 -- None : 1.23
 -- right : 2.35
 -- left : -25.05

('left', 'green', 'forward', 'left')
 -- forward : 1.23
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('left', 'red', 'right', 'left')
 -- forward : -5.44
 -- None : 1.70
 -- right : 0.56
 -- left : -4.62

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.16
 -- right : 1.14
 -- left : -4.71

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.36
 -- right : 1.64
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.39
 -- None : 0.00
 -- right : 0.42
 -- left : -20.44

('left', 'green', 'right', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('forward', 'red', 'right', 'right')
 -- forward : -4.89
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -9.90

('forward', 'green', 'left', None)
 -- forward : 1.92
 -- None : -3.77
 -- right : 0.00
 -- left : 0.34

('right', 'green', 'right', None)
 -- forward : 0.25
 -- None : -2.70
 -- right : 1.59
 -- left : 0.13

('left', 'green', None, None)
 -- forward : 0.23
 -- None : -4.55
 -- right : 0.41
 -- left : 1.99

('right', 'red', None, 'right')
 -- forward : -8.27
 -- None : 0.82
 -- right : 0.00
 -- left : -37.65

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : -0.07
 -- left : -20.25

('right', 'red', 'right', 'left')
 -- forward : -5.23
 -- None : 1.50
 -- right : 0.00
 -- left : -5.42

('left', 'green', 'left', 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.38
 -- left : -4.67

('left', 'red', 'left', None)
 -- forward : -20.43
 -- None : 2.10
 -- right : 0.91
 -- left : -17.36

('right', 'red', 'right', 'forward')
 -- forward : -5.00
 -- None : 1.01
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.78
 -- None : 1.58
 -- right : 0.00
 -- left : 0.96

('forward', 'green', 'right', 'right')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.03
 -- right : 1.15
 -- left : -15.24

('left', 'red', 'forward', None)
 -- forward : -37.34
 -- None : 1.55
 -- right : -9.97
 -- left : -38.69

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.06
 -- right : 1.12
 -- left : -15.18

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -15.44

('forward', 'red', 'left', 'left')
 -- forward : -4.69
 -- None : 2.02
 -- right : 0.62
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -20.39

('forward', 'red', None, 'left')
 -- forward : -8.79
 -- None : 1.56
 -- right : 1.35
 -- left : -27.43

('right', 'red', None, 'left')
 -- forward : -9.86
 -- None : 1.79
 -- right : 1.19
 -- left : -12.72

('forward', 'red', None, 'right')
 -- forward : -4.63
 -- None : 2.62
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : -10.05

('left', 'green', None, 'forward')
 -- forward : 0.40
 -- None : -5.19
 -- right : 1.31
 -- left : -19.59

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : 0.84

('left', 'red', 'left', 'left')
 -- forward : -15.39
 -- None : 1.51
 -- right : 0.00
 -- left : -23.17

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.16
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.40
 -- left : -0.09

('forward', 'red', 'forward', 'left')
 -- forward : -20.38
 -- None : 1.68
 -- right : -9.64
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -25.05
 -- None : 2.08
 -- right : 1.02
 -- left : -10.30

('forward', 'green', None, 'left')
 -- forward : 2.55
 -- None : 0.39
 -- right : 1.00
 -- left : 0.26

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.74
 -- None : 1.78
 -- right : 0.38
 -- left : -9.65

('forward', 'green', 'forward', 'forward')
 -- forward : 1.21
 -- None : -4.35
 -- right : 0.00
 -- left : -9.94

('right', 'green', 'left', None)
 -- forward : 0.61
 -- None : -2.51
 -- right : 1.51
 -- left : 0.53

('forward', 'green', 'left', 'right')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.15
 -- None : 1.25
 -- right : 0.00
 -- left : -20.03

('forward', 'red', 'left', 'right')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : -20.15

('forward', 'green', 'forward', None)
 -- forward : 1.69
 -- None : -2.59
 -- right : 0.29
 -- left : 0.69

('forward', 'red', 'left', None)
 -- forward : -5.12
 -- None : 1.37
 -- right : 1.10
 -- left : -4.84

('forward', 'green', None, None)
 -- forward : 1.92
 -- None : -5.37
 -- right : 0.58
 -- left : 0.45

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : -15.24

('left', 'red', None, 'right')
 -- forward : -4.72
 -- None : 2.34
 -- right : 0.66
 -- left : -29.87

('forward', 'green', None, 'forward')
 -- forward : 2.15
 -- None : -4.34
 -- right : 0.56
 -- left : -19.77

('forward', 'red', 'left', 'forward')
 -- forward : -7.29
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : -35.25

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.46
 -- left : -6.98

('forward', 'green', None, 'right')
 -- forward : 1.61
 -- None : -3.62
 -- right : 0.62
 -- left : -15.48

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : -19.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.81
 -- None : -4.73
 -- right : 1.80
 -- left : 0.33

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.21
 -- None : 2.03
 -- right : 0.00
 -- left : -20.17

('left', 'green', 'left', None)
 -- forward : 0.49
 -- None : -4.04
 -- right : 1.26
 -- left : 0.41

('forward', 'green', 'left', 'left')
 -- forward : 1.65
 -- None : -0.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.66
 -- None : 0.82
 -- right : 0.91
 -- left : 2.14

('right', 'green', 'forward', None)
 -- forward : -0.10
 -- None : -4.95
 -- right : 1.92
 -- left : 1.01

('left', 'green', 'left', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.05
 -- left : -10.33

('right', 'red', 'left', 'left')
 -- forward : -7.88
 -- None : 0.37
 -- right : 1.68
 -- left : -4.94

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- None : 0.00
 -- right : -15.00
 -- left : -35.46

('right', 'red', None, None)
 -- forward : -25.55
 -- None : 2.25
